new_user_id	adgroup_id
7794	80918
7795	5481
7796	46482
7797	75630
7798	25553
7799	20778
7800	3956
7801	70222
7802	5115
7803	82230
7804	28429
7805	1537
7806	46295
7807	2106
7808	23972
7809	36340
7810	81264
7811	12526
7812	50355
7813	11960
7814	69791
7815	33837
7816	4969
7817	45332
7818	74793
7819	30
7820	77457
7821	64383
7822	14124
7823	21621
7824	37891
7825	48923
7826	36655
7827	9157
7828	68304
7829	34303
7830	9242
7831	5396
7832	78242
7833	8154
7834	31497
7835	45587
7836	49371
7837	14628
7838	60719
7839	41305
7840	7141
7841	27764
7842	62724
7843	48875
7844	14602
7845	9106
7846	42988
7847	9421
7848	57168
7849	64746
7850	28292
7851	4318
7852	80939
7853	69104
7854	6756
7855	75516
7856	15103
7857	17802
7858	12651
7859	80103
7860	52951
7861	82856
7862	20792
7863	29047
7864	62695
7865	27541
7866	50716
7867	45720
7868	22964
7869	28833
7870	81930
7871	79221
7872	71510
7873	4196
7874	50823
7875	6160
7876	39720
7877	2685
7878	6295
7879	8073
7880	66321
7881	29477
7882	66492
7883	30065
7884	32910
7885	14720
7886	17154
7887	14498
7888	44462
7889	46727
7890	74259
7891	75250
7892	59843
7893	72044
7894	9717
7895	60391
7896	79644
7897	26103
7898	29831
7899	55954
7900	46430
7901	3068
7902	60834
7903	26790
7904	72409
7905	26785
7906	6212
7907	75627
7908	8400
7909	252
7910	82224
7911	4302
7912	35954
7913	7096
7914	16414
7915	9298
7916	69839
7917	76591
7918	46737
7919	67877
7920	10446
7921	81403
7922	9037
7923	2320
7924	80744
7925	38537
7926	14292
7927	15674
7928	41990
7929	14544
7930	25060
7931	20196
7932	53439
7933	34288
7934	56285
7935	53386
7936	44263
7937	54467
7938	1495
7939	4935
7940	61514
7941	16753
7942	25596
7943	82524
7944	44103
7945	80625
7946	82607
7947	1548
7948	5302
7949	43767
7950	65815
7951	82554
7952	25996
7953	30760
7954	27609
7955	77498
7956	14877
7957	993
7958	16810
7959	1214
7960	62738
7961	23845
7962	55812
7963	15938
7964	26411
7965	447
7966	2883
7967	4243
7968	43122
7969	43333
7970	3678
7971	1297
7972	10719
7973	61879
7974	10536
7975	78262
7976	30786
7977	64329
7978	14015
7979	35621
7980	4513
7981	69659
7982	66707
7983	82540
7984	10278
7985	24144
7986	2322
7987	30
7988	12549
7989	1495
7990	75188
7991	13481
7992	1214
7993	24269
7994	66045
7995	76658
7996	80684
7997	77842
7998	77838
7999	6462
8000	15673
8001	1790
8002	27584
8003	13027
8004	61358
8005	4804
8006	4536
8007	46027
8008	73976
8009	11199
8010	77402
8011	878
8012	35391
8013	74773
8014	63430
8015	75395
8016	76033
8017	2459
8018	70431
8019	81222
8020	82394
8021	57675
8022	33082
8023	70907
8024	74176
8025	68343
8026	10641
8027	80399
8028	19872
8029	10140
8030	4752
8031	25163
8032	71124
8033	25262
8034	73613
8035	30232
8036	2183
8037	74644
8038	35299
8039	41524
8040	77519
8041	66015
8042	60658
8043	43050
8044	13459
8045	3582
8046	24058
8047	30813
8048	79287
8049	51970
8050	75195
8051	63375
8052	81724
8053	77284
8054	38404
8055	78488
8056	13041
8057	82649
8058	15177
8059	23341
8060	79074
8061	65699
8062	36054
8063	26372
8064	27464
8065	918
8066	54672
8067	16032
8068	80452
8069	1233
8070	67885
8071	47192
8072	60293
8073	81070
8074	75565
8075	27808
8076	42826
8077	71298
8078	66533
8079	56285
8080	20253
8081	6038
8082	58579
8083	77209
8084	17157
8085	59676
8086	78370
8087	67847
8088	33
8089	20800
8090	35516
8091	1399
8092	61800
8093	45470
8094	49817
8095	2900
8096	36122
8097	36210
8098	33210
8099	56315
8100	3613
8101	47730
8102	34105
8103	58010
8104	74351
8105	41100
8106	82718
8107	15210
8108	69911
8109	24134
8110	63055
8111	82705
8112	23994
8113	6603
8114	19201
8115	4863
8116	40863
8117	7782
8118	40264
8119	30308
8120	82058
8121	1306
8122	4235
8123	12
8124	82868
8125	34235
8126	52045
8127	28910
8128	35805
8129	2023
8130	3848
8131	71091
8132	40047
8133	35419
8134	12960
8135	3703
8136	3510
8137	40679
8138	48780
8139	60585
8140	25556
8141	67119
8142	70169
8143	81009
8144	16555
8145	46443
8146	26580
8147	48696
8148	23341
8149	47472
8150	67960
8151	59610
8152	3739
8153	82600
8154	12475
8155	1306
8156	52435
8157	70536
8158	10635
8159	47818
8160	35313
8161	1061
8162	44640
8163	1355
8164	1611
8165	23822
8166	72308
8167	64901
8168	57401
8169	58293
8170	79842
8171	81017
8172	45706
8173	76079
8174	10728
8175	24701
8176	29470
8177	22041
8178	28392
8179	8829
8180	76526
8181	41410
8182	45523
8183	69039
8184	64198
8185	72939
8186	12117
8187	79850
8188	34170
8189	63284
8190	12192
8191	64897
8192	32528
8193	78245
8194	27990
8195	62865
8196	59817
8197	75754
8198	11287
8199	1586
8200	55329
8201	5097
8202	13431
8203	66193
8204	48641
8205	4318
8206	8330
8207	76860
8208	81775
8209	70732
8210	66940
8211	27934
8212	71036
8213	54041
8214	22884
8215	29041
8216	2824
8217	68640
8218	69529
8219	69292
8220	76444
8221	52434
8222	81725
8223	17068
8224	38503
8225	68761
8226	69490
8227	11070
8228	42706
8229	19065
8230	81084
8231	8376
8232	11438
8233	10078
8234	61903
8235	70987
8236	75053
8237	78352
8238	76476
8239	53176
8240	27981
8241	850
8242	70274
8243	81857
8244	2459
8245	8160
8246	74840
8247	67356
8248	65443
8249	14090
8250	46861
8251	26264
8252	63052
8253	15036
8254	82892
8255	80595
8256	60046
8257	78869
8258	26561
8259	81299
8260	12146
8261	34486
8262	57631
8263	36094
8264	76843
8265	15316
8266	7601
8267	79323
8268	5578
8269	58410
8270	5158
8271	10014
8272	343
8273	76456
8274	15599
8275	81597
8276	56235
8277	36291
8278	4417
8279	17690
8280	15298
8281	52652
8282	8733
8283	24500
8284	36946
8285	72726
8286	20364
8287	64470
8288	80859
8289	3560
8290	3465
8291	9400
8292	6863
8293	15364
8294	66532
8295	11021
8296	78155
8297	72237
8298	42546
8299	43888
8300	21491
8301	41819
8302	64584
8303	45143
8304	80553
8305	21389
8306	30767
8307	48799
8308	15736
8309	3805
8310	80772
8311	43474
8312	6917
8313	30236
8314	69328
8315	782
8316	5858
8317	80836
8318	17802
8319	15364
8320	81354
8321	50462
8322	7458
8323	4920
8324	27414
8325	68686
8326	25669
8327	62932
8328	32514
8329	58409
8330	26536
8331	27077
8332	81446
8333	2106
8334	55710
8335	73482
8336	12868
8337	6894
8338	21167
8339	9259
8340	9242
8341	784
8342	2857
8343	5359
8344	5242
8345	23543
8346	1314
8347	18069
8348	10968
8349	26894
8350	16345
8351	1313
8352	73905
8353	75784
8354	71838
8355	12711
8356	76262
8357	21167
8358	52035
8359	74097
8360	27815
8361	78156
8362	2279
8363	15379
8364	67448
8365	67882
8366	40403
8367	8734
8368	15981
8369	17777
8370	45571
8371	12062
8372	81761
8373	39261
8374	73768
8375	67775
8376	69421
8377	66419
8378	20085
8379	1495
8380	30470
8381	8298
8382	35643
8383	59930
8384	49741
8385	82363
8386	15099
8387	1545
8388	48799
8389	7459
8390	5617
8391	74063
8392	45688
8393	72496
8394	6160
8395	75430
8396	23455
8397	51541
8398	73998
8399	48758
8400	51675
8401	75355
8402	41406
8403	67916
8404	10364
8405	79011
8406	15139
8407	13682
8408	76072
8409	19140
8410	33454
8411	506
8412	16678
8413	82471
8414	45876
8415	79918
8416	22010
8417	10589
8418	16493
8419	6706
8420	60240
8421	20557
8422	10607
8423	22688
8424	47546
8425	68479
8426	50671
8427	58178
8428	53146
8429	6231
8430	603
8431	16069
8432	59512
8433	6276
8434	31459
8435	55418
8436	77902
8437	54796
8438	81095
8439	77740
8440	11922
8441	62634
8442	58192
8443	14207
8444	72238
8445	53592
8446	16016
8447	43603
8448	65694
8449	73329
8450	47170
8451	74521
8452	18715
8453	41947
8454	4218
8455	26515
8456	78310
8457	73190
8458	4826
8459	34921
8460	24414
8461	67220
8462	35038
8463	81450
8464	71825
8465	11421
8466	2157
8467	53067
8468	65846
8469	51286
8470	12144
8471	20383
8472	67258
8473	31417
8474	71390
8475	4365
8476	6236
8477	12177
8478	63451
8479	34066
8480	22191
8481	53439
8482	73261
8483	6262
8484	3943
8485	49550
8486	2555
8487	19657
8488	20684
8489	4680
8490	5858
8491	64797
8492	412
8493	16593
8494	80659
8495	81477
8496	68927
8497	62464
8498	319
8499	30366
8500	26425
8501	44125
8502	3575
8503	63964
8504	59740
8505	5205
8506	74261
8507	81331
8508	68403
8509	72103
8510	30616
8511	14173
8512	20517
8513	82134
8514	37956
8515	69415
8516	71479
8517	16587
8518	12521
8519	77620
8520	11227
8521	76379
8522	76132
8523	2465
8524	78840
8525	54191
8526	70211
8527	6288
8528	20922
8529	1872
8530	5991
8531	5111
8532	16275
8533	1156
8534	8478
8535	16075
8536	51478
8537	72972
8538	7260
8539	10766
8540	52950
8541	67973
8542	5145
8543	71273
8544	70998
8545	27657
8546	5290
8547	82132
8548	17021
8549	81433
8550	20568
8551	25544
8552	9048
8553	33263
8554	78136
8555	918
8556	47911
8557	55973
8558	15279
8559	61663
8560	63171
8561	2190
8562	17511
8563	37000
8564	4692
8565	79675
8566	47647
8567	81871
8568	18068
8569	75867
8570	5359
8571	53791
8572	77035
8573	3539
8574	335
8575	65805
8576	40418
8577	80737
8578	23428
8579	278
8580	16359
8581	61539
8582	50792
8583	31138
8584	14090
8585	59864
8586	27095
8587	54746
8588	48687
8589	2408
8590	17699
8591	70105
8592	53147
8593	81932
8594	22329
8595	69921
8596	67771
8597	23930
8598	61652
8599	1252
8600	38338
8601	19110
8602	14881
8603	55337
8604	16211
8605	4909
8606	34967
8607	26687
8608	41593
8609	23938
8610	69278
8611	62721
8612	34784
8613	28932
8614	15150
8615	23835
8616	56728
8617	16428
8618	73252
8619	79160
8620	57609
8621	72883
8622	11399
8623	9742
8624	3905
8625	77632
8626	79282
8627	25208
8628	33119
8629	9782
8630	17061
8631	5460
8632	3380
8633	58713
8634	5670
8635	80445
8636	18459
8637	82679
8638	2087
8639	77973
8640	8405
8641	25780
8642	67477
8643	51371
8644	40286
8645	16555
8646	30
8647	878
8648	6979
8649	79899
8650	24661
8651	54711
8652	2800
8653	51549
8654	72077
8655	81908
8656	35152
8657	26317
8658	70010
8659	2800
8660	63054
8661	7630
8662	82190
8663	13207
8664	2224
8665	11466
8666	34589
8667	82293
8668	82152
8669	34862
8670	58760
8671	18774
8672	42437
8673	78148
8674	1656
8675	19250
8676	6685
8677	23405
8678	2118
8679	6552
8680	27838
8681	32514
8682	56571
8683	21554
8684	79686
8685	38984
8686	48617
8687	29432
8688	72338
8689	69540
8690	78825
8691	66795
8692	24868
8693	26929
8694	80545
8695	74884
8696	24018
8697	79099
8698	15171
8699	75732
8700	64238
8701	53067
8702	15359
8703	16369
8704	34619
8705	16635
8706	61283
8707	54074
8708	2418
8709	71597
8710	39433
8711	24360
8712	52140
8713	32386
8714	43433
8715	26002
8716	52135
8717	603
8718	932
8719	82626
8720	6822
8721	36250
8722	55278
8723	28932
8724	33085
8725	15971
8726	23341
8727	29020
8728	58177
8729	45713
8730	50561
8731	2757
8732	80506
8733	37364
8734	16691
8735	80496
8736	19650
8737	3904
8738	4694
8739	4811
8740	36016
8741	22789
8742	37733
8743	47995
8744	24921
8745	49199
8746	36036
8747	24522
8748	2106
8749	16819
8750	27016
8751	20345
8752	1482
8753	3839
8754	10775
8755	79555
8756	81030
8757	5211
8758	68780
8759	13429
8760	14255
8761	14022
8762	77183
8763	1215
8764	8947
8765	320
8766	29833
8767	20466
8768	20620
8769	16764
8770	82561
8771	5587
8772	15319
8773	73267
8774	13109
8775	13763
8776	3258
8777	27272
8778	23088
8779	79226
8780	65837
8781	73235
8782	4984
8783	8660
8784	64066
8785	21863
8786	40985
8787	307
8788	34215
8789	31462
8790	3376
8791	54769
8792	66849
8793	16106
8794	8532
8795	3486
8796	49133
8797	18222
8798	5085
8799	7856
8800	82217
8801	7008
8802	52794
8803	43674
8804	9609
8805	7246
8806	56054
8807	5146
8808	6944
8809	13938
8810	23134
8811	38158
8812	50943
8813	71705
8814	80676
8815	16082
8816	36605
8817	41013
8818	80895
8819	10227
8820	34453
8821	13995
8822	13931
8823	1595
8824	64038
8825	72002
8826	67877
8827	27105
8828	68
8829	12977
8830	6309
8831	59440
8832	24197
8833	10986
8834	2087
8835	52343
8836	67202
8837	27658
8838	73950
8839	57172
8840	22673
8841	6427
8842	40672
8843	29051
8844	5295
8845	77812
8846	82240
8847	20636
8848	18575
8849	8454
8850	13304
8851	68604
8852	67095
8853	30590
8854	75516
8855	1337
8856	16531
8857	62630
8858	31221
8859	76288
8860	69506
8861	79704
8862	82193
8863	7288
8864	75732
8865	75606
8866	56393
8867	17145
8868	62719
8869	72336
8870	58091
8871	73430
8872	73509
8873	40798
8874	82154
8875	80838
8876	1789
8877	3077
8878	72955
8879	17048
8880	45268
8881	705
8882	4084
8883	1303
8884	9426
8885	59896
8886	71608
8887	28134
8888	1297
8889	73110
8890	79799
8891	42554
8892	72620
8893	11476
8894	50713
8895	51304
8896	35291
8897	63581
8898	50994
8899	81747
8900	19816
8901	37211
8902	17238
8903	1961
8904	48137
8905	56795
8906	5926
8907	82864
8908	18166
8909	61106
8910	81077
8911	68479
8912	2814
8913	9913
8914	53247
8915	48413
8916	11120
8917	73543
8918	45526
8919	34246
8920	39303
8921	73325
8922	51637
8923	77187
8924	20925
8925	5588
8926	13208
8927	63952
8928	64034
8929	8209
8930	69823
8931	80278
8932	9413
8933	81288
8934	17204
8935	79663
8936	15788
8937	80539
8938	41097
8939	63374
8940	14236
8941	20915
8942	27120
8943	43222
8944	52055
8945	70287
8946	2900
8947	82086
8948	79561
8949	14330
8950	13027
8951	2113
8952	76356
8953	78521
8954	28905
8955	62330
8956	71999
8957	81834
8958	24056
8959	17271
8960	77500
8961	29480
8962	4030
8963	12769
8964	48881
8965	15298
8966	34651
8967	40209
8968	51291
8969	81048
8970	27642
8971	17829
8972	14942
8973	63706
8974	43391
8975	72974
8976	72448
8977	5602
8978	15752
8979	71392
8980	43333
8981	69591
8982	26687
8983	16798
8984	80397
8985	8353
8986	67756
8987	12977
8988	56495
8989	75263
8990	79208
8991	62292
8992	62462
8993	62421
8994	13757
8995	4384
8996	45239
8997	40141
8998	64034
8999	81512
9000	34658
9001	6040
9002	4327
9003	60868
9004	77872
9005	75774
9006	18879
9007	28827
9008	41947
9009	56571
9010	56249
9011	55543
9012	60671
9013	9700
9014	36316
9015	44545
9016	25695
9017	26011
9018	66853
9019	75962
9020	35004
9021	21951
9022	42817
9023	25560
9024	22702
9025	73567
9026	65450
9027	31366
9028	78656
9029	80941
9030	1465
9031	37606
9032	60881
9033	7643
9034	10461
9035	576
9036	9120
9037	44241
9038	79309
9039	2854
9040	80129
9041	17491
9042	17497
9043	50722
9044	69651
9045	76242
9046	4318
9047	67859
9048	22242
9049	81637
9050	23384
9051	22364
9052	75425
9053	1820
9054	34071
9055	12779
9056	2769
9057	7846
9058	72988
9059	41830
9060	79683
9061	4318
9062	79770
9063	35599
9064	41186
9065	12106
9066	52133
9067	72113
9068	36771
9069	80049
9070	51709
9071	17583
9072	70093
9073	336
9074	74034
9075	73415
9076	62830
9077	57699
9078	6828
9079	53960
9080	6813
9081	10199
9082	4011
9083	73241
9084	61154
9085	15743
9086	42525
9087	307
9088	82103
9089	17656
9090	912
9091	75395
9092	78050
9093	44548
9094	13718
9095	78259
9096	80672
9097	25676
9098	65848
9099	55735
9100	82192
9101	24749
9102	12174
9103	46290
9104	7652
9105	82733
9106	82025
9107	77793
9108	596
9109	639
9110	75067
9111	70383
9112	40826
9113	4985
9114	74423
9115	72447
9116	1496
9117	70197
9118	53090
9119	8912
9120	64548
9121	43563
9122	70531
9123	25178
9124	17682
9125	41106
9126	17686
9127	4365
9128	41018
9129	53067
9130	3864
9131	2253
9132	17709
9133	82171
9134	18549
9135	46958
9136	80721
9137	16423
9138	68473
9139	7307
9140	23003
9141	38799
9142	14563
9143	24635
9144	72919
9145	19157
9146	69854
9147	11765
9148	36477
9149	75487
9150	17801
9151	51187
9152	15417
9153	56493
9154	48414
9155	55715
9156	21713
9157	26793
9158	66017
9159	13468
9160	56104
9161	15492
9162	2730
9163	52284
9164	76556
9165	26554
9166	76028
9167	61791
9168	76144
9169	8660
9170	47707
9171	19544
9172	56715
9173	82269
9174	319
9175	74718
9176	2544
9177	75769
9178	5413
9179	76854
9180	11895
9181	81377
9182	28958
9183	27997
9184	20129
9185	82877
9186	78425
9187	57353
9188	20488
9189	64576
9190	25258
9191	64163
9192	1323
9193	44335
9194	7437
9195	11613
9196	75120
9197	49588
9198	55161
9199	14464
9200	11236
9201	7015
9202	14082
9203	51291
9204	13094
9205	17864
9206	9032
9207	79988
9208	37785
9209	77692
9210	82735
9211	6802
9212	17561
9213	8947
9214	9703
9215	17880
9216	79323
9217	80981
9218	79677
9219	79959
9220	7031
9221	34816
9222	12738
9223	2986
9224	56571
9225	7288
9226	70643
9227	7521
9228	1306
9229	49883
9230	29636
9231	1403
9232	41775
9233	15373
9234	71354
9235	17812
9236	68944
9237	73753
9238	36705
9239	5636
9240	55007
9241	78694
9242	2730
9243	60388
9244	280
9245	74234
9246	38132
9247	59964
9248	11537
9249	63009
9250	29996
9251	73292
9252	42078
9253	19051
9254	19739
9255	61367
9256	79482
9257	33050
9258	319
9259	23698
9260	79809
9261	4958
9262	61265
9263	56107
9264	77637
9265	26703
9266	63808
9267	3839
9268	81135
9269	1140
9270	53605
9271	50061
9272	25828
9273	38693
9274	82946
9275	58116
9276	24801
9277	49745
9278	19161
9279	34661
9280	18044
9281	71127
9282	33058
9283	192
9284	21019
9285	71160
9286	53382
9287	76454
9288	81608
9289	376
9290	307
9291	71166
9292	335
9293	72542
9294	20166
9295	73057
9296	324
9297	8601
9298	33907
9299	73482
9300	4657
9301	68394
9302	81645
9303	59288
9304	72142
9305	3475
9306	12282
9307	78187
9308	82252
9309	51097
9310	74625
9311	65057
9312	22782
9313	19544
9314	34856
9315	81970
9316	4104
9317	67205
9318	13840
9319	67657
9320	44313
9321	17667
9322	57452
9323	11934
9324	75930
9325	31974
9326	18170
9327	48896
9328	7860
9329	3329
9330	34985
9331	53067
9332	66813
9333	17908
9334	24801
9335	49112
9336	26373
9337	37689
9338	42962
9339	81332
9340	81624
9341	278
9342	69235
9343	35216
9344	55850
9345	37571
9346	21683
9347	75617
9348	46915
9349	12740
9350	80832
9351	39086
9352	8748
9353	73506
9354	319
9355	78824
9356	1754
9357	48120
9358	10904
9359	7192
9360	81061
9361	79401
9362	28627
9363	24245
9364	76765
9365	62181
9366	30816
9367	174
9368	25262
9369	4361
9370	80030
9371	44924
9372	10544
9373	55488
9374	75965
9375	40141
9376	33083
9377	71680
9378	71680
9379	40740
9380	8117
9381	7293
9382	35867
9383	17902
9384	79649
9385	39032
9386	50433
9387	55882
9388	71622
9389	70774
9390	18793
9391	20080
9392	10102
9393	7134
9394	73652
9395	14865
9396	5761
9397	52089
9398	24823
9399	73603
9400	10975
9401	54905
9402	17227
9403	15000
9404	18351
9405	1330
9406	79592
9407	407
9408	56493
9409	77017
9410	70479
9411	3249
9412	65720
9413	68706
9414	77711
9415	34654
9416	5645
9417	49804
9418	22457
9419	80518
9420	40235
9421	18233
9422	76799
9423	7486
9424	19537
9425	63058
9426	18423
9427	37324
9428	13769
9429	8734
9430	76181
9431	7579
9432	1878
9433	48346
9434	69504
9435	1337
9436	59853
9437	79272
9438	74404
9439	8079
9440	82660
9441	761
9442	49993
9443	4417
9444	62015
9445	46807
9446	51581
9447	71827
9448	603
9449	7031
9450	57722
9451	27673
9452	18506
9453	10285
9454	8803
9455	40668
9456	26253
9457	7778
9458	40182
9459	7720
9460	27027
9461	60253
9462	53154
9463	63293
9464	55712
9465	81258
9466	62219
9467	74041
9468	71294
9469	53554
9470	6868
9471	70329
9472	67619
9473	80652
9474	18543
9475	62792
9476	69931
9477	18391
9478	68765
9479	67861
9480	72002
9481	34727
9482	29331
9483	70312
9484	55497
9485	7302
9486	81744
9487	29807
9488	46728
9489	21407
9490	1049
9491	80912
9492	7867
9493	23569
9494	1633
9495	63283
9496	22583
9497	57478
9498	75584
9499	8365
9500	28947
9501	43575
9502	12822
9503	54667
9504	80725
9505	9832
9506	71182
9507	16796
9508	79628
9509	51985
9510	54565
9511	73161
9512	80869
9513	26306
9514	1858
9515	4104
9516	66293
9517	69770
9518	46287
9519	81621
9520	45082
9521	1278
9522	55114
9523	74489
9524	68651
9525	3202
9526	71207
9527	76929
9528	17140
9529	12393
9530	3364
9531	61285
9532	5987
9533	40706
9534	60614
9535	9381
9536	48153
9537	52126
9538	26321
9539	319
9540	9332
9541	10711
9542	30117
9543	19653
9544	68479
9545	25847
9546	13896
9547	36669
9548	77179
9549	56285
9550	54906
9551	36183
9552	335
9553	3462
9554	25261
9555	28627
9556	75828
9557	11161
9558	13207
9559	25071
9560	9451
9561	24823
9562	74200
9563	41964
9564	78574
9565	73970
9566	19548
9567	6697
9568	6244
9569	43433
9570	74450
9571	26287
9572	59973
9573	40479
9574	39389
9575	78022
9576	3317
9577	3219
9578	72322
9579	8330
9580	2720
9581	16903
9582	19473
9583	62435
9584	343
9585	40008
9586	10775
9587	67029
9588	37935
9589	5045
9590	7035
9591	19144
9592	52660
9593	62712
9594	36898
9595	31359
9596	19061
9597	24201
9598	68980
9599	48308
9600	23238
9601	27095
9602	4666
9603	26929
9604	19537
9605	27728
9606	76261
9607	576
9608	39899
9609	41835
9610	14753
9611	5946
9612	17904
9613	28828
9614	22998
9615	79057
9616	61564
9617	44759
9618	2418
9619	67302
9620	75475
9621	14647
9622	54683
9623	1490
9624	56023
9625	62391
9626	52050
9627	32609
9628	81336
9629	14026
9630	5045
9631	8939
9632	12266
9633	71243
9634	9998
