new_user_id	adgroup_id
2509	22064
2509	38646
2509	16975
2509	23963
2510	4374
2510	1961
2510	1127
2510	10253
2510	46131
2510	29461
2511	4375
2511	3151
2511	22756
2511	35940
2511	15667
2512	4376
2512	14731
2512	6761
2513	4382
2513	14967
2513	14744
2513	42978
2513	32889
2514	4386
2515	4387
2515	4407
2515	7078
2515	34182
2515	52522
2515	52533
2515	52548
2515	34182
2515	57820
2516	4390
2517	4392
2517	10711
2517	7722
2517	29811
2517	13078
2517	22710
2517	36280
2517	36281
2517	38060
2517	29671
2518	4393
2519	4395
2519	4396
2520	988
2520	4424
2520	36434
2520	36972
2520	46151
2520	46197
2520	13431
2520	41376
2520	57850
2520	61225
2520	11161
2520	36972
2520	41596
2520	36434
2520	54397
2520	72436
2520	73472
2520	82539
2520	73528
2520	82676
2520	19795
2520	82755
2520	11686
2520	82756
2520	36972
2521	4398
2521	7936
2521	7937
2521	2743
2521	12461
2521	18137
2521	10419
2521	101
2522	4318
2522	26357
2522	746
2522	71588
2522	21782
2523	506
2523	6714
2523	30843
2523	30844
2523	30845
2523	40866
2523	41119
2523	44804
2523	44589
2523	29320
2524	4399
2524	21460
2524	21778
2524	29145
2524	44086
2524	44153
2524	44205
2524	66249
2524	37847
2524	74309
2524	48019
2524	44153
2524	8893
2525	4400
2526	4401
2526	5725
2526	7120
2526	13852
2526	8961
2526	25260
2526	36505
2526	45255
2527	4404
2527	4520
2527	4564
2527	4565
2527	8884
2527	16219
2527	16220
2527	7011
2527	16310
2527	16311
2527	16473
2527	7447
2527	29228
2527	29396
2527	32299
2527	20445
2527	15252
2527	34642
2527	34716
2527	36274
2527	17643
2527	18899
2527	29623
2527	40532
2527	57062
2527	6441
2527	58772
2527	59105
2527	17643
2527	16394
2527	34794
2527	4972
2527	67068
2527	59858
2527	70063
2527	44745
2527	73789
2527	11539
2528	4405
2528	1398
2528	4406
2528	4860
2528	4910
2528	4974
2528	5021
2528	5022
2528	5023
2528	12862
2528	42711
2528	42837
2528	34017
2528	42853
2528	67610
2528	41905
2528	19413
2528	12004
2528	6038
2528	36683
2528	41580
2528	16091
2528	62181
2528	10894
2529	4408
2529	41013
2530	4413
2530	5802
2530	19709
2530	18033
2530	10994
2530	1496
2530	17377
2530	11652
2530	30
2530	14049
2530	4327
2530	1961
2530	878
2530	1933
2531	4414
2531	4415
2532	4417
2532	4444
2532	4518
2532	1884
2532	4538
2532	8244
2532	46380
2532	46411
2533	4419
2533	19018
2533	36308
2534	4420
2534	20814
2534	1061
2535	1601
2535	4483
2535	318
2535	10190
2535	10251
2535	10252
2535	18981
2535	4304
2535	4483
2535	46090
2535	51671
2535	3977
2535	51711
2535	11161
2535	58257
2535	4483
2535	10190
2535	46090
2535	10252
2535	33989
2535	59446
2535	20443
2535	63676
2535	51671
2535	15040
2535	34548
2535	43660
2535	13080
2535	35211
2535	4483
2535	71156
2535	10190
2536	3317
2536	4421
2536	1306
2536	51709
2536	26206
2536	6317
2536	14026
2536	11652
2536	2314
2536	1225
2536	29636
2536	7509
2537	4423
2537	882
2537	8688
2537	8951
2537	8954
2537	2262
2538	4428
2539	4432
2539	4433
2539	26554
2539	31746
2539	31780
2539	68142
2539	54256
2540	4434
2540	5361
2540	8774
2540	6672
2540	46079
2541	4435
2541	2680
2542	4436
2542	35744
2542	17772
2542	1000
2542	21846
2543	4439
2543	18304
2543	21628
2543	16488
2543	37945
2544	4440
2544	8528
2544	8789
2544	319
2544	8528
2544	26325
2544	7238
2544	27038
2544	62789
2544	29747
2544	15475
2544	29747
2544	80097
2544	80098
2544	80997
2544	81461
2544	5003
2545	4441
2545	4547
2545	2908
2545	5702
2545	2612
2545	51236
2545	51268
2545	2612
2545	63258
2545	49914
2545	42316
2545	15109
2546	4180
2546	4478
2546	951
2546	4524
2546	7386
2546	7387
2546	5460
2546	7468
2546	28537
2546	14753
2546	47058
2546	47120
2546	67048
2547	4442
2547	1496
2547	4755
2547	4807
2547	4966
2547	7698
2547	4574
2547	35425
2547	33428
2548	3906
2548	4443
2548	6543
2548	5333
2548	28263
2548	31183
2548	37539
2548	14897
2548	10491
2548	49825
2548	9894
2548	3906
2548	12921
2548	22124
2548	61736
2548	64253
2549	4445
2549	3769
2549	34497
2549	31396
2549	97
2549	34618
2549	150
2549	576
2549	47760
2549	5579
2549	4945
2550	4446
2550	4447
2550	11084
2550	2279
2550	37685
2550	14015
2550	60420
2550	58001
2550	8631
2550	9058
2551	4448
2551	2786
2551	4449
2551	4570
2551	9117
2551	48915
2551	1860
2551	55766
2551	65749
2552	4450
2552	8171
2552	40439
2552	74799
2553	4451
2553	319
2553	38771
2553	15036
2554	4452
2554	4513
2554	14090
2554	11922
2554	28952
2554	31906
2554	43683
2555	1131
2555	4517
2555	603
2555	6286
2555	43433
2555	26208
2556	4455
2556	8412
2556	442
2556	15119
2556	23100
2556	28931
2556	77732
2557	4456
2557	11569
2557	1750
2557	1328
2557	26264
2557	603
2558	4458
2558	7178
2558	7179
2558	26780
2558	26781
2559	3326
2559	4539
2560	4471
2560	17123
2560	17124
2560	30330
2560	41915
2560	2082
2560	20801
2560	59161
2560	17124
2560	7695
2560	57968
2560	79055
2560	79767
2561	2666
2561	4473
2561	918
2561	4636
2561	7299
2561	9294
2561	9561
2561	270
2561	9649
2561	18926
2561	6087
2561	14169
2561	3565
2561	23684
2561	7301
2561	3548
2561	13304
2561	26400
2561	51605
2561	3565
2561	63225
2561	63966
2561	918
2561	64397
2561	14872
2561	68668
2561	33370
2561	11321
2561	14169
2562	3821
2562	12076
2562	12110
2562	15368
2562	25988
2562	26012
2562	11985
2562	1749
2562	38077
2562	65309
2562	75563
2562	64279
2563	4475
2564	4476
2564	15535
2564	580
2565	4477
2566	4480
2566	4658
2567	4481
2567	5027
2567	7313
2568	4482
2568	3628
2568	4563
2568	4190
2568	5053
2568	442
2568	38015
2568	34786
2568	4536
2568	81653
2568	6080
2569	4484
2569	30306
2569	30307
2569	30320
2569	28763
2569	12588
2569	62611
2569	319
2570	3162
2570	6944
2570	1495
2570	1573
2570	6706
2570	6364
2571	4485
2571	34858
2571	12827
2572	4486
2572	6345
2572	15450
2572	3169
2572	24385
2572	8686
2572	16874
2572	58400
2572	60978
2572	61452
2572	68810
2572	8686
2572	4341
2572	33797
2572	79933
2572	79934
2572	32568
2573	4487
2573	9827
2573	9828
2573	1866
2573	14541
2573	20153
2573	40926
2573	43147
2574	3121
2574	1693
2574	62728
2574	75758
2574	62728
2575	4488
2575	27971
2575	518
2575	5918
2576	4489
2576	54831
2577	4490
2577	4541
2577	4542
2577	25261
2577	1961
2577	878
2577	25360
2577	30860
2577	30889
2577	16668
2578	4491
2578	4492
2578	7514
2578	7515
2578	7516
2578	9759
2578	12996
2578	11116
2578	14310
2578	25531
2578	46584
2578	74683
2578	75420
2579	4493
2579	43602
2579	28170
2580	230
2580	7592
2580	6070
2580	43097
2580	57222
2580	9990
2581	4494
2581	4495
2581	4496
2581	4677
2581	4773
2581	4841
2581	5555
2581	10320
2581	20389
2581	40742
2581	40743
2581	20389
2581	34505
2581	33805
2581	26983
2581	6038
2581	6828
2582	4497
2582	4498
2582	45668
2582	45892
2582	54249
2582	67589
2582	67756
2582	72139
2583	600
2583	201
2583	4499
2583	199
2583	4536
2583	4537
2583	5858
2583	4063
2583	59412
2583	59441
2583	16910
2583	69983
2583	18992
2584	4500
2584	5221
2584	5222
2584	30902
2584	54741
2585	4501
2585	2416
2585	16117
2585	18476
2585	19989
2585	26930
2585	26931
2585	30040
2585	30041
2585	30042
2585	31176
2585	16117
2585	36174
2585	36577
2585	36636
2585	36862
2585	50113
2585	50114
2585	50115
2585	50188
2585	31176
2585	16117
2585	51835
2585	62597
2585	62662
2585	2416
2585	36577
2585	62933
2585	4501
2585	63360
2585	63464
2585	63802
2585	16117
2585	64486
2585	62597
2585	26930
2585	65038
2585	65077
2585	65078
2585	50114
2585	75796
2586	4506
2586	6032
2586	6178
2586	6192
2586	6193
2586	6221
2586	18284
2586	18357
2586	55291
2586	55763
2587	4507
2587	7638
2587	7639
2587	7640
2587	10734
2587	14129
2587	14130
2587	15346
2587	15347
2587	18552
2587	18553
2587	25707
2587	26807
2587	26808
2587	28761
2587	28762
2587	29645
2587	29647
2587	34442
2587	34443
2587	34444
2587	34854
2587	10734
2587	48568
2587	48569
2587	49772
2587	49773
2587	50479
2587	15347
2587	54447
2587	34442
2587	62367
2587	25707
2587	29647
2588	4508
2588	7094
2589	4513
2589	23543
2589	52614
2589	10710
2589	55883
2589	53138
2590	4514
2590	4515
2590	4516
2590	10056
2590	35595
2590	38150
2590	51055
2590	52049
2590	1750
2590	57521
2590	230
2590	50893
2590	42647
2590	70678
2590	319
2591	4519
2591	4521
2591	5684
2591	9148
2591	10255
2591	10256
2591	11385
2591	11404
2591	14503
2591	17129
2591	17200
2592	4522
2592	8504
2592	7486
2592	20998
2592	1693
2592	9465
2592	3081
2592	4522
2592	29097
2592	35664
2592	43206
2592	2455
2592	29097
2592	1061
2592	4522
2592	46885
2592	53986
2592	280
2592	4307
2592	4970
2592	17788
2592	15204
2592	68917
2592	28932
2592	7846
2592	40842
2592	17107
2592	66142
2592	13413
2593	2001
2593	10304
2594	4526
2594	12190
2594	319
2594	16508
2594	4302
2595	4527
2595	4528
2595	4657
2595	13200
2595	4506
2595	15170
2595	15194
2595	25374
2595	25983
2595	17606
2595	43978
2595	54449
2595	55511
2595	22669
2596	1880
2596	8014
2596	9634
2596	10510
2596	2609
2596	407
2596	6531
2596	15791
2596	10510
2596	10
2596	2499
2596	15842
2596	9531
2596	15843
2596	15844
2596	16756
2596	8014
2596	17770
2596	17771
2596	12557
2596	1306
2596	14567
2596	1880
2596	4033
2596	20267
2596	14402
2596	25778
2596	6805
2596	15044
2596	34992
2596	35060
2596	35091
2596	8188
2596	35166
2596	407
2596	26034
2596	35940
2596	1225
2596	12810
2596	12102
2596	6879
2596	12557
2596	26206
2596	48095
2596	11661
2596	38088
2596	4032
2596	7130
2596	12102
2596	1880
2596	4894
2596	5945
2596	53085
2596	407
2596	27808
2596	12557
2596	58838
2596	4032
2596	42212
2596	14402
2596	26206
2596	38088
2596	1880
2596	62023
2596	62024
2596	10335
2596	62329
2596	14567
2596	11266
2596	14402
2596	10828
2596	15359
2596	2040
2596	32318
2596	64991
2596	11935
2596	1225
2596	1737
2596	10359
2596	70615
2596	70621
2596	861
2596	4033
2596	56016
2596	9634
2596	34072
2596	74788
2596	10619
2596	16503
2596	30580
2596	33211
2596	27808
2596	78957
2596	2609
2596	62329
2596	9391
2597	4529
2597	4530
2597	2293
2597	4568
2597	4569
2597	4600
2597	1950
2597	1950
2597	51392
2597	3664
2597	4569
2597	4530
2597	32898
2597	25489
2598	4533
2598	24684
2598	29553
2598	33937
2598	36806
2598	36812
2598	42551
2598	67103
2599	4534
2599	9154
2599	9169
2599	9170
2599	9171
2599	13739
2599	13740
2599	12957
2599	14074
2599	14165
2599	24798
2599	24810
2599	28567
2599	28923
2599	14041
2599	41710
2599	5545
2599	45286
2599	45378
2599	44802
2599	45481
2599	46562
2599	46943
2599	10589
2599	46972
2599	59140
2599	1706
2600	541
2601	550
2601	7020
2601	7021
2601	8703
2601	9257
2601	26526
2602	4540
2602	4781
2602	12508
2602	6806
2602	21623
2602	24860
2602	21623
2602	10687
2602	36869
2602	38520
2602	36836
2602	38521
2602	25221
2602	25603
2602	39237
2602	39280
2602	13976
2602	43160
2602	47189
2602	13976
2602	9081
2603	230
2603	4063
2603	2279
2603	40403
2603	5876
2603	230
2603	45239
2603	5424
2603	65403
2604	4548
2604	5718
2604	8295
2604	30
2604	11902
2604	14217
2604	53566
2605	4555
2605	15579
2605	1706
2605	63862
2605	21408
2605	15972
2605	72182
2605	120
2606	4556
2606	4812
2606	2843
2607	4557
2607	55364
2607	68377
2608	4559
2608	4560
2609	4561
2609	11198
2609	9895
2609	4921
2609	29482
2609	6323
2610	4562
2610	5423
2610	9906
2610	13832
2610	6263
2610	5423
2610	9232
2610	15809
2610	44493
2610	45321
2610	45724
2610	45725
2610	28964
2610	49413
2610	26687
2610	48844
2610	15809
2610	70420
2610	1741
2610	44830
2610	70469
2610	58231
2610	28964
2610	70904
2610	51058
2611	4566
2611	4567
2611	39057
2611	41670
2612	4571
2612	6165
2612	6236
2612	7600
2612	31748
2612	6940
2612	365
2612	10009
2612	13428
2612	3813
2612	3646
2612	18097
2612	55760
2612	365
2612	8283
2612	16466
2612	60619
2612	60620
2612	53969
2613	4573
2613	4594
2613	21021
2613	6013
2613	23837
2613	50965
2613	7246
2613	46220
2613	75927
2614	4574
2614	1502
2614	4613
2614	527
2614	18639
2614	18640
2614	21591
2615	4575
2615	23341
2615	1306
2615	1633
2615	28537
2615	26206
2616	1794
2616	4638
2616	43238
2616	34194
2617	4577
2617	4610
2617	4611
2617	5701
2617	24850
2617	280
2617	32785
2618	4580
2619	4581
2619	11905
2619	20830
2619	20844
2619	72886
2619	72950
2619	73702
2619	73748
2619	73749
2619	9272
2619	74013
2620	3706
2620	488
2620	46091
2620	4304
2620	80135
2620	17800
2621	4583
2621	21463
2621	22043
2621	28919
2621	993
2621	15486
2621	9361
2621	307
2621	59915
2621	62778
2621	38011
2622	4586
2622	11275
2622	10226
2622	27264
2622	4318
2622	29169
2622	35776
2622	1252
2622	47822
2622	27584
2622	57862
2623	4588
2623	4662
2623	5134
2623	15819
2623	26411
2623	5123
2623	41064
2623	52384
2623	30058
2623	9391
2623	71003
2624	4589
2624	53367
2624	65192
2624	65209
2624	69032
2624	70158
2624	72832
2624	72833
2624	72929
2624	72930
2625	123
2625	20649
2625	44572
2625	15788
2625	11266
2625	15788
2625	60713
2625	67022
2625	6496
2625	17440
2625	77487
2626	4590
2627	4591
2627	12420
2627	33372
2627	33690
2627	33833
2627	36436
2627	48980
2628	4593
2628	11565
2628	27734
2628	36689
2628	36766
2628	2800
2628	2210
2628	12210
2628	45712
2629	4595
2629	495
2629	105
2629	10232
2629	26814
2629	18677
2629	5859
2630	4596
2630	19835
2631	4597
2631	3929
2632	4598
2632	51108
2632	56688
2632	9337
2633	4055
2633	79077
2634	4599
2635	859
2636	2730
2636	25709
2636	30759
2636	11343
2636	48315
2636	53187
2636	14565
2636	6788
2636	10449
2636	277
2636	5997
2637	1103
2637	335
2637	4644
2637	214
2637	4697
2637	413
2637	5752
2638	2115
2638	5567
2638	35324
2638	10828
2638	39297
2638	24168
2638	29344
2638	4895
2638	14440
2638	40794
2639	4604
2639	40303
2640	4606
2640	11533
2640	4663
2641	4607
2641	20240
2641	3963
2641	52513
2641	1214
2642	4608
2642	9891
2642	9949
2642	9950
2642	13001
2642	21027
2642	29457
2642	39817
2642	39831
2642	39909
2642	49305
2642	49318
2643	4616
2643	4617
2643	4618
2643	12317
2644	4619
2644	7521
2644	46421
2644	43664
2644	21879
2644	25641
2644	3694
2644	4983
2644	70657
2644	34171
2644	35930
2644	7691
2644	79478
2645	4620
2646	1872
2647	4623
2647	19667
2647	19668
2647	20464
2647	20465
2647	31947
2647	31948
2647	31949
2647	32558
2647	32559
2647	19668
2647	19667
2647	20465
2647	59096
2647	59097
2647	71567
2647	71568
2647	31948
2647	19668
2647	80026
2648	4624
2648	1214
2648	16352
2648	42131
2648	42132
2648	9345
2648	1781
2648	8918
2649	4626
2649	4696
2649	7673
2649	66819
2649	43908
2649	18634
2649	70887
2650	4628
2650	28142
2650	107
2650	39221
2650	53002
2651	4629
2651	6652
2651	26412
2651	4615
2651	45747
2651	7307
2652	4631
2652	37689
2652	53663
2652	10606
2653	2256
2654	335
2654	5723
2654	6245
2654	61090
2655	4634
2655	12912
2655	7473
2655	8402
2655	26545
2655	26546
2655	27005
2655	27006
2655	21472
2655	50311
2655	26161
2656	4637
2656	8355
2656	8357
2656	12053
2656	34210
2656	34596
2656	37073
2656	37125
2656	37236
2656	37237
2656	37305
2656	37306
2656	39454
2656	41044
2656	41045
2656	41053
2656	49196
2656	18423
2656	62142
2656	37305
2656	62143
2656	62144
2656	62223
2656	67263
2656	67314
2656	69756
2656	70190
2656	70330
2656	37306
2657	2045
2657	5816
2657	9913
2657	9914
2657	13475
2657	13476
2657	21198
2657	21904
2657	22294
2657	32391
2657	37011
2657	51588
2657	32584
2657	59410
2657	32309
2657	41381
2657	67638
2658	4640
2658	1563
2658	5301
2658	18323
2658	28099
2658	7108
2659	4641
2659	25512
2659	14501
2659	11541
2659	57800
2659	7630
2659	25512
2659	25512
2660	4642
2661	4643
2661	15549
2661	17786
2661	8035
2661	26400
2661	51425
2661	26515
2661	252
2661	2001
2661	12414
2661	11630
2661	11473
2661	9333
2661	1914
2661	13304
2661	35740
2661	70062
2662	4645
2662	19776
2663	4646
2663	4647
2663	4703
2663	4714
2663	4715
2663	4646
2663	39514
2663	45875
2663	55328
2664	1961
2664	7657
2664	32637
2664	48663
2664	56028
2664	56029
2664	56030
2664	40795
2664	3220
2665	4649
2665	4906
2665	4907
2665	6997
2665	6999
2665	15743
2665	23793
2665	4345
2666	4651
2666	8005
2666	1969
2667	4652
2667	12077
2667	11935
2667	4823
2668	4653
2668	3390
2668	24753
2669	4654
2669	26215
2669	10668
2669	7304
2669	69650
2670	4656
2670	4778
2670	4802
2670	4657
2670	9702
2670	5579
2670	10019
2670	11326
2670	31005
2670	15359
2671	1385
2672	4660
2672	5399
2672	16084
2672	17321
2672	19573
2672	6894
2672	21952
2672	11465
2672	911
2672	5070
2672	46551
2673	4661
2673	2660
2673	2659
2673	6698
2673	6699
2673	6700
2673	10802
2673	11655
2673	14500
2673	14501
2673	14502
2673	28559
2673	28560
2673	28561
2673	46138
2673	6699
2673	4661
2673	44655
2674	926
2674	13439
2674	31179
2674	37433
2674	36554
2674	40036
2674	40037
2674	41503
2675	4664
2675	15147
2675	38336
2675	15383
2675	12804
2675	2730
2675	59620
2676	4668
2676	7999
2676	8000
2676	10206
2676	20233
2676	5638
2676	20239
2676	11552
2676	20910
2676	20925
2676	37396
2676	37397
2676	9964
2676	37490
2676	37491
2676	49731
2676	10206
2676	67818
2676	68487
2676	7129
2676	31034
2676	4395
2676	35813
2676	63091
2676	37397
2676	48037
2676	34728
2676	59827
2676	74022
2676	74023
2676	74296
2676	3423
2676	74348
2676	74349
2676	10206
2676	75507
2676	7207
2677	4669
2677	4670
2677	4671
2677	4723
2677	4724
2677	8512
2677	1328
2677	1620
2677	4724
2677	1633
2677	5645
2677	4669
2677	43
2677	407
2677	7944
2677	29807
2677	6971
2677	58363
2677	20201
2677	6149
2677	29832
2677	14255
2677	5645
2677	335
2677	3637
2677	8035
2677	9141
2677	27361
2677	8094
2677	5455
2677	15255
2677	72370
2677	73500
2677	6971
2677	73501
2677	58138
2677	80710
2678	4672
2678	4673
2678	7240
2678	7617
2678	8433
2678	8555
2678	8765
2678	8766
2678	8767
2678	12454
2678	19658
2678	19952
2678	20041
2678	20276
2678	25627
2678	12454
2678	7240
2678	27205
2678	70033
2678	72406
2679	4674
2679	4553
2680	4676
2680	21394
2681	4682
2681	4683
2681	23902
2681	25923
2682	679
2683	4687
2683	518
2683	4688
2683	8108
2683	343
2683	17210
2683	17211
2683	23793
2683	1101
2683	24157
2683	40330
2683	40331
2683	4390
2683	926
2683	63427
2683	17211
2684	4689
2684	7202
2685	576
2685	18345
2685	30
2685	45283
2685	307
2686	4690
2687	4691
2687	7811
2687	7812
2687	40673
2687	16668
2688	4692
2688	4693
2688	1388
2688	4710
2688	4725
2688	4741
2688	4742
2688	13280
2688	13293
2688	692
2688	13294
2688	5645
2688	13327
2688	612
2688	14121
2688	4233
2688	5110
2688	9057
2688	22745
2688	40385
2688	4302
2689	4695
2689	15610
2689	14008
2689	15736
2689	30195
2689	30207
2689	7681
2689	30360
2689	8052
2689	50891
2689	14011
2689	29732
2689	56421
2689	1777
2689	57444
2689	62542
2689	576
2689	62548
2689	62628
2689	9706
2689	44127
2689	62944
2689	283
2689	63561
2689	63605
2689	41828
2689	64570
2689	4639
2689	14797
2689	603
2689	1644
2689	3029
2689	62944
2689	69627
2689	75199
2689	62542
2689	43368
2689	4695
2689	82655
2689	82665
2689	4346
2690	4698
2690	55967
2690	26396
2690	58044
2690	62386
2691	4699
2691	6556
2691	50795
2691	60134
2692	4702
2692	4719
2692	6858
2692	8173
2693	4513
2694	4704
2694	32811
2694	33231
2694	18144
2694	4704
2694	46371
2694	54956
2695	4708
2695	16352
2695	21337
2695	21338
2695	19488
2695	17799
2695	3929
2695	21446
2695	21648
2695	56214
2695	2848
2695	5270
2695	44653
2695	918
2695	59091
2695	43943
2695	54968
2695	18047
2695	6462
2695	64809
2695	52620
2695	1253
2696	4709
2696	11
2697	4711
2698	1846
2698	4728
2698	17461
2698	19856
2698	7297
2698	37484
2698	38630
2698	6245
2698	10242
2698	7297
2698	62795
2698	54649
2699	4712
2699	2521
2699	60735
2699	65319
2699	65395
2699	68899
2700	4713
2700	14560
2700	11613
2700	7246
2700	8158
2700	16437
2701	4716
2702	653
2702	1475
2702	3203
2702	52014
2702	55942
2702	25502
2703	4717
2703	4918
2703	10826
2703	17246
2703	17321
2703	6806
2703	4404
2703	4875
2703	12177
2703	22704
2703	1251
2703	8116
2703	26095
2703	41333
2703	41334
2703	17321
2703	46286
2703	6262
2703	43859
2703	64660
2703	21369
2704	4718
2704	370
2704	11531
2704	22233
2704	22234
2704	32518
2704	41306
2705	4721
2705	43110
2705	43226
2705	51844
2705	51925
2705	16495
2705	13132
2705	37489
2705	64823
2705	35883
2705	16657
2705	8190
2705	41290
2706	4722
2706	12373
2706	12389
2706	28805
2706	28817
2706	5424
2706	55849
2706	28947
2706	46225
2706	46288
2706	60661
2706	23079
2706	34727
2706	48896
2707	2912
2707	9426
2707	4318
2707	4404
2707	4050
2707	39318
2707	2912
2707	57409
2707	30013
2708	4727
2708	4729
2708	4854
2708	17897
2708	17898
2708	17931
2708	17957
2708	20752
2708	34315
2708	34331
2708	34905
2708	34915
2708	52606
2708	52627
2708	55084
2708	55113
2708	29231
2708	76776
2709	4730
2709	7371
2709	55104
2709	10462
2710	3371
2710	10307
2710	29405
2710	1337
2710	859
2710	54492
2710	56264
2710	57318
2710	1225
2710	58204
2710	27343
2710	77774
2711	4732
2711	55642
2711	56085
2711	37284
2711	27662
2711	19287
2712	4734
2712	4236
2712	5374
2712	319
2712	7437
2712	8923
2712	11511
2713	4737
2713	4738
2713	4756
2714	1548
2714	7785
2714	22218
2715	4739
2715	4740
2715	4787
2715	5225
2715	5226
2715	5227
2715	5255
2715	3403
2715	5341
2715	6983
2715	7632
2715	7703
2715	7705
2715	16751
2715	1056
2715	5
2715	3019
2715	29059
2715	7392
